Checkpoint 1
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 4
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 5
Checkpoint 1
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 6
Inside gen projectors
Checkpoint 4
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 4
Inside gen projectors
Checkpoint 6
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 1
Checkpoint 6
Checkpoint 5
Checkpoint 4
Inside gen projectors
Checkpoint 1
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 6
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 6
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 6
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 3
Checkpoint 5
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 6
Checkpoint 3
Checkpoint 3
Inside gen projectors
Checkpoint 1
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 6
Inside gen projectors
Checkpoint 3
Checkpoint 1
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Inside gen projectors
Checkpoint 3
Checkpoint 3
Checkpoint 1
Checkpoint 6
Checkpoint 3
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 3
Checkpoint 3
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 4
Checkpoint 3
Checkpoint 1
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 5
Checkpoint 4
Inside gen projectors
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 4
Checkpoint 6
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 5
Inside gen projectors
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 1
inside loop
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 6
Checkpoint 4
Checkpoint 1
Checkpoint 5
inside loop
Inside gen projectors
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 6
Checkpoint 3
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 4
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 4
Checkpoint 6
Inside gen projectors
Checkpoint 5
Checkpoint 4
Inside gen projectors
Checkpoint 1
Checkpoint 5
Checkpoint 1
Checkpoint 6
inside loop
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 4
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 5
Checkpoint 1
Inside gen projectors
Checkpoint 6
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 6
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Inside gen projectors
Inside gen projectors
Checkpoint 4
Checkpoint 5
Checkpoint 1
Checkpoint 1
Checkpoint 5
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 4
Checkpoint 1
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 1
inside loop
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 6
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Inside gen projectors
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 5
Checkpoint 4
Inside gen projectors
Inside gen projectors
Checkpoint 4
Inside gen projectors
Checkpoint 1
Checkpoint 5
inside loop
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 5
Checkpoint 4
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 5
Inside gen projectors
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 6
Inside gen projectors
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Inside gen projectors
Checkpoint 6
Checkpoint 1
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 6
Checkpoint 5
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 6
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 6
Inside gen projectors
Inside gen projectors
Checkpoint 1
Checkpoint 1
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 6
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 6
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 6
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 3
Checkpoint 6
Checkpoint 3
Checkpoint 6
Checkpoint 6
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 6
Checkpoint 4
Checkpoint 6
Checkpoint 5
Checkpoint 3
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
inside loop
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 3
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 3
Checkpoint 4
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 4
Checkpoint 5
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 1
Checkpoint 6
Checkpoint 6
Checkpoint 4
Inside gen projectors
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 1
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 6
Checkpoint 5
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 6
Inside gen projectors
Checkpoint 4
Checkpoint 1
Checkpoint 5
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
inside loop
Checkpoint 6
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 6
Inside gen projectors
Checkpoint 1
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 3
Checkpoint 3
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
Checkpoint 4
Checkpoint 5
Checkpoint 4
Checkpoint 5
Checkpoint 6
Checkpoint 6
	NL projectors generated.


******************************************************************************

2. CALCULATING HAMILTONIAN ENERGY RANGE | Mon Dec  9 09:01:22 2024


******************************************************************************

Approximating energy range of Hamiltonian as [Vmin, Vmax + KE_max]
Emin = -0.960944, Emax = 17.0722, dE = 18.0331

done calculate energy range, CPU time (sec) 0.00013, wall run time (sec) 0


******************************************************************************

3. GENERATING COEFFICIENTS | Mon Dec  9 09:01:22 2024


******************************************************************************

Calculating Newton interpolation coefficients for filter functions.
ncheby = 4096 dt = 8254.63 dE = 18.0331


******************************************************************************

4. STARTING FILTERING | Mon Dec  9 09:01:23 2024


******************************************************************************

Energy width, sigma, of filter function = 0.00778281 a.u.
Suggested max span of spectrum for filtering = 0.124525 a.u.
Requested span of spectrum to filter = 0.095619 a.u.
Starting filtering loop

	Currently working on iteration 1 of filtering cycle
	  (~128 states)

	  [                ]   0% | Mon Dec  9 09:01:34 2024

	  [####            ]  25% | Mon Dec  9 09:24:34 2024

	  [########        ]  50% | Mon Dec  9 09:47:32 2024

	  [############    ]  75% | Mon Dec  9 10:10:29 2024

	  [############### ] 100% | Mon Dec  9 10:33:28 2024

	Currently working on iteration 2 of filtering cycle
	  (~256 states)

	  [                ]   0% | Mon Dec  9 10:33:29 2024

	  [####            ]  25% | Mon Dec  9 10:56:29 2024

	  [########        ]  50% | Mon Dec  9 11:19:29 2024

	  [############    ]  75% | Mon Dec  9 11:42:22 2024

	  [############### ] 100% | Mon Dec  9 12:05:12 2024

	Currently working on iteration 3 of filtering cycle
	  (~384 states)

	  [                ]   0% | Mon Dec  9 12:05:13 2024

	  [####            ]  25% | Mon Dec  9 12:28:04 2024

	  [########        ]  50% | Mon Dec  9 12:51:01 2024

	  [############    ]  75% | Mon Dec  9 13:13:53 2024

	  [############### ] 100% | Mon Dec  9 13:36:52 2024

	Currently working on iteration 4 of filtering cycle
	  (~512 states)

	  [                ]   0% | Mon Dec  9 13:36:53 2024

	  [####            ]  25% | Mon Dec  9 13:59:42 2024

	  [########        ]  50% | Mon Dec  9 14:22:28 2024

	  [############    ]  75% | Mon Dec  9 14:45:28 2024

	  [############### ] 100% | Mon Dec  9 15:08:23 2024

	Currently working on iteration 5 of filtering cycle
	  (~640 states)

	  [                ]   0% | Mon Dec  9 15:08:24 2024

	  [####            ]  25% | Mon Dec  9 15:31:25 2024

	  [########        ]  50% | Mon Dec  9 15:54:20 2024

	  [############    ]  75% | Mon Dec  9 16:17:14 2024

	  [############### ] 100% | Mon Dec  9 16:40:18 2024

	Currently working on iteration 6 of filtering cycle
	  (~768 states)

	  [                ]   0% | Mon Dec  9 16:40:20 2024

	  [####            ]  25% | Mon Dec  9 17:03:05 2024

	  [########        ]  50% | Mon Dec  9 17:25:57 2024

	  [############    ]  75% | Mon Dec  9 17:48:36 2024

	  [############### ] 100% | Mon Dec  9 18:05:15 2024


Normalizing filtered states
Computing the energies of all filtered states

done calculating filter, CPU time (sec) 4.06408e+06, wall run time (sec) 32640

Time-reversing all filtered states (doubles number of orthogonal states)

******************************************************************************

5. ORTHOGONALIZATING FILTERED STATES | Mon Dec  9 18:05:33 2024


******************************************************************************
mn_states_tot before ortho = 768
Complex wavefunctions used. Allocating "rwork & work_z" for complex SVD
Doing complex-valued SVD...
Done with SVD

SVD cutoff (no. orthogonal vectors) is 1122
Spinor wavefunctions used. Freeing rwork and work_z
mn_states_tot after ortho = 1122

done calculating ortho, CPU time (sec) 46990.2, wall run time (sec) 582


******************************************************************************

6. DIAGONALIZING HAMILTONIAN | Mon Dec  9 18:15:15 2024


******************************************************************************
Constructing Hamiltonian matrix
	  [                ]   0% | Mon Dec  9 18:15:16 2024

	  [###             ]  25% | Mon Dec  9 18:20:26 2024

	  [#######         ]  50% | Mon Dec  9 18:28:07 2024

	  [###########     ]  75% | Mon Dec  9 18:38:09 2024

	  [############### ] 100% | Mon Dec  9 18:48:53 2024

	  [############### ] 100% | Mon Dec  9 18:48:55 2024

Diagonalizing Hamiltonian | Mon Dec  9 18:48:56 2024

Diagonalization complete! | Mon Dec  9 18:48:57 2024

Writing out eigenvectors in the grid basis
	Finished grid point no. 0 | Mon Dec  9 18:48:57 2024

	Finished grid point no. 780448 | Mon Dec  9 18:49:39 2024

	Finished grid point no. 1560896 | Mon Dec  9 18:50:21 2024

	Finished grid point no. 2341344 | Mon Dec  9 18:51:03 2024


done calculating Hmat, CPU time (sec) 134513, wall run time (sec) 2194


******************************************************************************

7. CALCULATING VARIANCE OF EIGENVALUES | Mon Dec  9 18:51:49 2024


******************************************************************************
